block,task_family,task,setting,seed,variant,variant_family,train_objective,decode_mode,parameters_from,rule_id,same_split,same_seed,same_rule,same_label_alphabet,labeled_size,unlabeled_size,dev_size,epochs,lr,lambda,weight,tau,eta,rule_feature_weight,pr_tau,pr_eta,p_event,illegal_mass,low_p_event_rate,unconstrained_legal_rate,constrained_legal_rate,char_accuracy,constrained_char_accuracy,exact_sequence_accuracy,constrained_exact_sequence_accuracy,nll,hidden_conflict_count,hidden_conflict_rate,fairness_flags,claim_use,notes
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,0,B0_unconstrained,B0,crf_nll,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,,,,,,,,0.7544930886725585,0.2455069113274415,0.056666666666666664,0.9433333333333334,1.0,0.7027777777777777,0.7083333333333334,0.06333333333333334,0.06333333333333334,1.0006607353687287,,0.056666666666666664,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,0,B2_event_0.1,B2,labeled_event,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,0.1,,,,,,,0.7535107499361038,0.24648925006389621,0.05333333333333334,0.9433333333333334,1.0,0.7033333333333334,0.7083333333333334,0.06333333333333334,0.06333333333333334,1.0177899277210236,,0.05333333333333334,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,0,B2_event_0.5,B2,labeled_event,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,0.5,,,,,,,0.7500189620256424,0.24998103797435756,0.05333333333333334,0.9333333333333333,1.0,0.7033333333333334,0.7072222222222222,0.06,0.06,1.1255458097987705,,0.05333333333333334,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,0,B4_semi_event_0.1,B4,semi_event,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,0.1,,,,,,,0.9309435558319091,0.06905644416809087,0.0,1.0,1.0,0.7272222222222222,0.7272222222222222,0.10666666666666667,0.10666666666666667,1.0066660753885905,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,0,B4_semi_event_0.5,B4,semi_event,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,0.5,,,,,,,0.9728533154726029,0.027146684527397102,0.0,1.0,1.0,0.72,0.72,0.09,0.09,1.0574931353992887,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,0,B5_rule_feature_0.8,B5,rule_feature,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,,0.8,,,0.8,,,0.8495191981395086,0.1504808018604914,0.0033333333333333335,0.9933333333333333,1.0,0.7094444444444444,0.7094444444444444,0.06333333333333334,0.06333333333333334,0.9487666903601752,,0.0033333333333333335,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,0,B6_pr_style_tau0.8,B6,pr_style,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,,,0.8,1.0,,0.8,1.0,0.8785355021556218,0.12146449784437818,0.0,0.9933333333333333,1.0,0.7344444444444445,0.7355555555555555,0.10666666666666667,0.10666666666666667,0.9432024374273088,,0.0,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,1,B0_unconstrained,B0,crf_nll,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,,,,,,,,0.7771337898572286,0.22286621014277141,0.02666666666666667,0.97,1.0,0.7361111111111112,0.7394444444444445,0.06333333333333334,0.06333333333333334,0.9181491242514717,,0.02666666666666667,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,1,B2_event_0.1,B2,labeled_event,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,0.1,,,,,,,0.7739570101102193,0.22604298988978067,0.02666666666666667,0.9666666666666667,1.0,0.7355555555555555,0.7383333333333333,0.06333333333333334,0.06333333333333334,0.9378617756896549,,0.02666666666666667,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,1,B2_event_0.5,B2,labeled_event,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,0.5,,,,,,,0.7673695734143258,0.23263042658567423,0.03,0.9633333333333334,1.0,0.7205555555555555,0.7216666666666667,0.03333333333333333,0.03333333333333333,1.0732814388804965,,0.03,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,1,B4_semi_event_0.1,B4,semi_event,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,0.1,,,,,,,0.9382737813393275,0.061726218660672516,0.0,1.0,1.0,0.7694444444444445,0.7694444444444445,0.12666666666666668,0.12666666666666668,0.8714571254783207,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,1,B4_semi_event_0.5,B4,semi_event,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,0.5,,,,,,,0.975600657860438,0.024399342139561964,0.0,1.0,1.0,0.7627777777777778,0.7627777777777778,0.10666666666666667,0.10666666666666667,0.9174568483564589,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,1,B5_rule_feature_0.8,B5,rule_feature,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,,0.8,,,0.8,,,0.864598790705204,0.13540120929479604,0.0033333333333333335,0.98,1.0,0.7411111111111112,0.7427777777777778,0.06666666666666667,0.06666666666666667,0.8766224439938863,,0.0033333333333333335,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,1,B6_pr_style_tau0.8,B6,pr_style,unconstrained,,LL-DDD,true,true,true,true,25,100,300,5,0.08,,,0.8,1.0,,0.8,1.0,0.8803106047709783,0.11968939522902167,0.0,0.9866666666666667,1.0,0.7694444444444445,0.7711111111111111,0.12666666666666668,0.12666666666666668,0.8260581911934747,,0.0,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,0,B0_unconstrained,B0,crf_nll,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,,,,,,,,0.7954730584224066,0.20452694157759344,0.0,0.93,1.0,0.8133333333333334,0.815,0.19333333333333333,0.2,0.592261499563853,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,0,B2_event_0.1,B2,labeled_event,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,0.1,,,,,,,0.7873037338256836,0.21269626617431636,0.0,0.91,1.0,0.8127777777777778,0.815,0.19333333333333333,0.20333333333333334,0.6023625395033094,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,0,B2_event_0.5,B2,labeled_event,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,0.5,,,,,,,0.7604783933361371,0.2395216066638629,0.03666666666666667,0.78,1.0,0.8022222222222222,0.805,0.17666666666666667,0.18333333333333332,0.637583589553833,,0.03666666666666667,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,0,B4_semi_event_0.1,B4,semi_event,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,0.1,,,,,,,0.9295679503679275,0.0704320496320725,0.0,1.0,1.0,0.8388888888888889,0.8388888888888889,0.27666666666666667,0.27666666666666667,0.54659479909473,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,0,B4_semi_event_0.5,B4,semi_event,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,0.5,,,,,,,0.9644727486371995,0.03552725136280055,0.0,1.0,1.0,0.8244444444444444,0.8244444444444444,0.26,0.26,0.6204545871416728,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,0,B5_rule_feature_0.8,B5,rule_feature,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,,0.8,,,0.8,,,0.8711374026536941,0.1288625973463059,0.0,0.9933333333333333,1.0,0.8266666666666667,0.8277777777777777,0.24333333333333335,0.24333333333333335,0.5411154431766934,,0.0,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,0,B6_pr_style_tau0.8,B6,pr_style,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,,,0.8,1.0,,0.8,1.0,0.8853837925195694,0.11461620748043055,0.0,1.0,1.0,0.8388888888888889,0.8388888888888889,0.2733333333333333,0.2733333333333333,0.5170468004544576,,0.0,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,1,B0_unconstrained,B0,crf_nll,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,,,,,,,,0.77085178454717,0.22914821545283004,0.02666666666666667,0.9133333333333333,1.0,0.8122222222222222,0.8127777777777778,0.22,0.22,0.654901671409607,,0.02666666666666667,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,1,B2_event_0.1,B2,labeled_event,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,0.1,,,,,,,0.7617145157853762,0.2382854842146238,0.03333333333333333,0.9,1.0,0.8111111111111111,0.8116666666666666,0.21666666666666667,0.21666666666666667,0.6701117870542738,,0.03333333333333333,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,1,B2_event_0.5,B2,labeled_event,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,0.5,,,,,,,0.7172121824820836,0.2827878175179164,0.11666666666666667,0.7666666666666667,1.0,0.7977777777777778,0.7988888888888889,0.17,0.17,0.7014042149649726,,0.11666666666666667,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,1,B4_semi_event_0.1,B4,semi_event,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,0.1,,,,,,,0.9310010667641958,0.0689989332358042,0.0,1.0,1.0,0.8344444444444444,0.8344444444444444,0.2633333333333333,0.2633333333333333,0.5883102218310038,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,1,B4_semi_event_0.5,B4,semi_event,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,0.5,,,,,,,0.9677072201172511,0.03229277988274892,0.0,1.0,1.0,0.8277777777777777,0.8277777777777777,0.28,0.28,0.6151924324035645,,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,1,B5_rule_feature_0.8,B5,rule_feature,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,,0.8,,,0.8,,,0.8572047968705495,0.1427952031294505,0.0,0.9933333333333333,1.0,0.8327777777777777,0.8327777777777777,0.26,0.26,0.5908820504612393,,0.0,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,1,B6_pr_style_tau0.8,B6,pr_style,unconstrained,,$DD.DD,true,true,true,true,25,100,300,5,0.08,,,0.8,1.0,,0.8,1.0,0.8765444439649582,0.12345555603504177,0.0,0.9933333333333333,1.0,0.835,0.8355555555555556,0.2633333333333333,0.2633333333333333,0.5640136331982083,,0.0,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,product_code,labeled5_unlabeled100,0,B0_unconstrained,B0,crf_nll,unconstrained,,LL-DDD,true,true,true,true,5,100,250,5,0.08,,,,,,,,0.25621137204766276,0.7437886279523372,0.992,0.944,1.0,0.43933333333333335,0.446,0.004,0.004,2.3950500179926553,,0.992,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,product_code,labeled5_unlabeled100,0,B4_semi_event_0.1,B4,semi_event,unconstrained,,LL-DDD,true,true,true,true,5,100,250,5,0.08,0.1,,,,,,,0.9592620861530304,0.040737913846969565,0.0,1.0,1.0,0.4533333333333333,0.4533333333333333,0.004,0.004,2.7678196697235107,,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,product_code,labeled5_unlabeled100,1,B0_unconstrained,B0,crf_nll,unconstrained,,LL-DDD,true,true,true,true,5,100,250,5,0.08,,,,,,,,0.2076606480255723,0.7923393519744277,1.0,0.84,1.0,0.386,0.39266666666666666,0.0,0.0,2.436282938639323,,1.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,product_code,labeled5_unlabeled100,1,B4_semi_event_0.1,B4,semi_event,unconstrained,,LL-DDD,true,true,true,true,5,100,250,5,0.08,0.1,,,,,,,0.9680271770954132,0.031972822904586806,0.0,1.0,1.0,0.4146666666666667,0.4146666666666667,0.0,0.0,2.917472915649414,,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,amount,labeled5_unlabeled100,0,B0_unconstrained,B0,crf_nll,unconstrained,,$DD.DD,true,true,true,true,5,100,250,5,0.08,,,,,,,,0.2734982442855835,0.7265017557144164,0.992,0.752,1.0,0.578,0.5813333333333334,0.004,0.004,1.7480953645706176,,0.992,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,amount,labeled5_unlabeled100,0,B4_semi_event_0.1,B4,semi_event,unconstrained,,$DD.DD,true,true,true,true,5,100,250,5,0.08,0.1,,,,,,,0.9604741151332855,0.03952588486671449,0.0,1.0,1.0,0.554,0.554,0.012,0.012,1.9991723244984945,,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,amount,labeled5_unlabeled100,1,B0_unconstrained,B0,crf_nll,unconstrained,,$DD.DD,true,true,true,true,5,100,250,5,0.08,,,,,,,,0.29642325049638746,0.7035767495036125,0.984,0.952,1.0,0.574,0.5726666666666667,0.0,0.0,1.8248768548965455,,0.984,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,amount,labeled5_unlabeled100,1,B4_semi_event_0.1,B4,semi_event,unconstrained,,$DD.DD,true,true,true,true,5,100,250,5,0.08,0.1,,,,,,,0.9515327639579773,0.04846723604202274,0.0,0.996,1.0,0.5906666666666667,0.59,0.008,0.008,2.068644547780355,,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,product_code,labeled10_unlabeled100,0,B0_unconstrained,B0,crf_nll,unconstrained,,LL-DDD,true,true,true,true,10,100,250,5,0.08,,,,,,,,0.6101885106563568,0.3898114893436432,0.176,0.968,1.0,0.544,0.5466666666666666,0.004,0.004,1.9600815471013386,,0.176,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,product_code,labeled10_unlabeled100,0,B4_semi_event_0.1,B4,semi_event,unconstrained,,LL-DDD,true,true,true,true,10,100,250,5,0.08,0.1,,,,,,,0.9453327090740203,0.05466729092597966,0.0,1.0,1.0,0.5553333333333333,0.5553333333333333,0.004,0.004,2.167498675028483,,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,product_code,labeled10_unlabeled100,1,B0_unconstrained,B0,crf_nll,unconstrained,,LL-DDD,true,true,true,true,10,100,250,5,0.08,,,,,,,,0.584801365852356,0.415198634147644,0.268,0.972,1.0,0.5246666666666666,0.526,0.0,0.0,2.0654663654963175,,0.268,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
learning_curve,semi_real_field,product_code,labeled10_unlabeled100,1,B4_semi_event_0.1,B4,semi_event,unconstrained,,LL-DDD,true,true,true,true,10,100,250,5,0.08,0.1,,,,,,,0.9448710117340088,0.05512898826599122,0.0,1.0,1.0,0.5086666666666667,0.5086666666666667,0.0,0.0,2.2197171099980673,,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,semi-real CPU-only local probe; not benchmark evidence
