block,task_family,task,setting,variant,variant_family,runs,mean_p_event,delta_p_event,ci95_delta_p_event,up_rate_p_event,mean_illegal_mass,delta_illegal_mass,low_p_event_rate,unconstrained_event_rate,delta_unconstrained_event_rate,up_rate_legal,constrained_event_rate,char_accuracy,delta_char_accuracy,up_rate_char,constrained_char_accuracy,delta_constrained_char_accuracy,exact_sequence_accuracy,delta_exact_sequence_accuracy,up_rate_exact,constrained_exact_sequence_accuracy,delta_constrained_exact_sequence_accuracy,mean_nll,hidden_conflict_rate,fairness_flags,claim_use,notes
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,B0_unconstrained,B0,2,0.7831624214847883,0.0,0.0,,0.21683757851521174,0.0,0.013333333333333334,0.9216666666666666,0.0,,1.0,0.8127777777777778,0.0,,0.8138888888888889,0.0,0.20666666666666667,0.0,,0.21000000000000002,0.0,0.6235815854867299,0.013333333333333334,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,B2_event_0.1,B2,2,0.7745091248055299,-0.008653296679258349,0.0009485852817694274,,0.2254908751944701,0.008653296679258349,0.016666666666666666,0.905,-0.016666666666666663,,1.0,0.8119444444444445,-0.0008333333333332971,,0.8133333333333332,-0.0005555555555555869,0.20500000000000002,-0.0016666666666666635,,0.21000000000000002,0.0,0.6362371632787915,0.016666666666666666,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,B2_event_0.5,B2,2,0.7388452879091103,-0.0443171335756779,0.018272038239240524,,0.26115471209088964,0.0443171335756779,0.07666666666666666,0.7733333333333334,-0.14833333333333332,,1.0,0.8,-0.012777777777777777,,0.8019444444444445,-0.011944444444444424,0.17333333333333334,-0.033333333333333326,,0.17666666666666667,-0.03333333333333334,0.6694939022594029,0.07666666666666666,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,B4_semi_event_0.1,B4,2,0.9302845085660616,0.1471220870812734,0.025533302466074815,,0.06971549143393835,-0.1471220870812734,0.0,1.0,0.07833333333333331,,1.0,0.8366666666666667,0.023888888888888904,,0.8366666666666667,0.022777777777777786,0.27,0.06333333333333332,,0.27,0.059999999999999984,0.5674525104628669,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,B4_semi_event_0.5,B4,2,0.9660899843772253,0.182927562892437,0.027298630448182468,,0.033910015622774736,-0.182927562892437,0.0,1.0,0.07833333333333331,,1.0,0.826111111111111,0.013333333333333308,,0.826111111111111,0.01222222222222219,0.27,0.06333333333333335,,0.27,0.06000000000000001,0.6178235097726186,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,B5_rule_feature_0.8,B5,2,0.8641710997621218,0.08100867827733355,0.010474894730250171,,0.1358289002378782,-0.08100867827733355,0.0,0.9933333333333333,0.0716666666666666,,1.0,0.8297222222222222,0.01694444444444443,,0.8302777777777777,0.016388888888888842,0.2516666666666667,0.04500000000000001,,0.2516666666666667,0.04166666666666667,0.5659987468189663,0.0,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,
semi_real_main,semi_real_field,amount,labeled25_unlabeled100,B6_pr_style_tau0.8,B6,2,0.8809641182422638,0.09780169675747558,0.01546628681421288,,0.11903588175773616,-0.09780169675747558,0.0,0.9966666666666666,0.07499999999999996,,1.0,0.8369444444444445,0.02416666666666667,,0.8372222222222223,0.023333333333333373,0.2683333333333333,0.06166666666666665,,0.2683333333333333,0.058333333333333307,0.540530216826333,0.0,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,B0_unconstrained,B0,2,0.7658134392648935,0.0,0.0,,0.23418656073510646,0.0,0.041666666666666664,0.9566666666666667,0.0,,1.0,0.7194444444444444,0.0,,0.7238888888888889,0.0,0.06333333333333334,0.0,,0.06333333333333334,0.0,0.9594049298101002,0.041666666666666664,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,B2_event_0.1,B2,2,0.7637338800231616,-0.0020795592417319764,0.002150552190343457,,0.23626611997683844,0.0020795592417319764,0.04,0.9550000000000001,-0.0016666666666666496,,1.0,0.7194444444444444,0.0,,0.7233333333333334,-0.0005555555555555869,0.06333333333333334,0.0,,0.06333333333333334,0.0,0.9778258517053393,0.04,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,B2_event_0.5,B2,2,0.7586942677199842,-0.007119171544909431,0.005184288000067038,,0.2413057322800159,0.007119171544909431,0.04166666666666667,0.9483333333333334,-0.008333333333333304,,1.0,0.7119444444444445,-0.007500000000000007,,0.7144444444444444,-0.009444444444444478,0.04666666666666666,-0.016666666666666673,,0.04666666666666666,-0.016666666666666673,1.0994136243396335,0.04166666666666667,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,B4_semi_event_0.1,B4,2,0.9346086685856183,0.16879522932072477,0.015004266163706708,,0.06539133141438169,-0.16879522932072477,0.0,1.0,0.043333333333333335,,1.0,0.7483333333333333,0.02888888888888891,,0.7483333333333333,0.024444444444444435,0.11666666666666667,0.05333333333333334,,0.11666666666666667,0.05333333333333334,0.9390616004334555,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,B4_semi_event_0.5,B4,2,0.9742269866665205,0.20841354740162693,0.01949549162089826,,0.025773013333479533,-0.20841354740162693,0.0,1.0,0.043333333333333335,,1.0,0.7413888888888889,0.021944444444444433,,0.7413888888888889,0.01749999999999996,0.09833333333333333,0.034999999999999996,,0.09833333333333333,0.034999999999999996,0.9874749918778738,0.0,warn_b1_b3_not_independent_rows,partial semi-real evidence,
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,B5_rule_feature_0.8,B5,2,0.8570589944223563,0.09124555515746274,0.007409886446595249,,0.14294100557764372,-0.09124555515746274,0.0033333333333333335,0.9866666666666666,0.02999999999999997,,1.0,0.7252777777777778,0.005833333333333357,,0.7261111111111112,0.002222222222222181,0.065,0.0016666666666666635,,0.065,0.0016666666666666635,0.9126945671770308,0.0033333333333333335,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,
semi_real_main,semi_real_field,product_code,labeled25_unlabeled100,B6_pr_style_tau0.8,B6,2,0.8794230534633001,0.11360961419840654,0.020448286597927308,,0.12057694653669992,-0.11360961419840654,0.0,0.99,0.033333333333333326,,1.0,0.7519444444444445,0.03250000000000003,,0.7533333333333333,0.029444444444444384,0.11666666666666667,0.05333333333333334,,0.11666666666666667,0.05333333333333334,0.8846303143103917,0.0,warn_b1_b3_not_independent_rows;warn_local_style_baseline,partial semi-real evidence,
learning_curve,semi_real_field,amount,labeled10_unlabeled100,B0_unconstrained,B0,2,0.6097660051584244,0.0,0.0,,0.3902339948415756,0.0,0.20400000000000001,0.838,0.0,,1.0,0.675,0.0,,0.6796666666666666,0.0,0.03,0.0,,0.034,0.0,1.3455052038828532,0.20400000000000001,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,amount,labeled10_unlabeled100,B4_semi_event_0.1,B4,2,0.9386905570030213,0.3289245518445969,0.03167547287464143,,0.061309442996978714,-0.3289245518445969,0.0,0.996,0.15800000000000003,,1.0,0.6696666666666666,-0.005333333333333357,,0.6696666666666666,-0.010000000000000009,0.034,0.003999999999999998,,0.034,0.0,1.4367087025642395,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,amount,labeled25_unlabeled100,B0_unconstrained,B0,2,0.7834720315933228,0.0,0.0,,0.21652796840667726,0.0,0.016,0.918,0.0,,1.0,0.8076666666666668,0.0,,0.8083333333333333,0.0,0.192,0.0,,0.192,0.0,0.6287848156293234,0.016,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,amount,labeled25_unlabeled100,B4_semi_event_0.1,B4,2,0.9297657436132432,0.14629371201992036,0.026588551774024936,,0.0702342563867569,-0.14629371201992036,0.0,1.0,0.08199999999999996,,1.0,0.8313333333333333,0.023666666666666614,,0.8313333333333333,0.022999999999999965,0.252,0.06000000000000001,,0.252,0.06000000000000001,0.5740329697926839,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,amount,labeled50_unlabeled100,B0_unconstrained,B0,2,0.8945429023504258,0.0,0.0,,0.10545709764957423,0.0,0.0,0.964,0.0,,1.0,0.9486666666666667,0.0,,0.9516666666666667,0.0,0.72,0.0,,0.734,0.0,0.24345192432403565,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,amount,labeled50_unlabeled100,B4_semi_event_0.1,B4,2,0.9544371197223663,0.05989421737194056,0.02012977404117587,,0.045562880277633666,-0.05989421737194056,0.0,0.998,0.03400000000000003,,1.0,0.957,0.008333333333333304,,0.9573333333333334,0.005666666666666653,0.754,0.033999999999999975,,0.756,0.021999999999999964,0.19050674152374267,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,amount,labeled5_unlabeled100,B0_unconstrained,B0,2,0.2849607473909855,0.0,0.0,,0.7150392526090145,0.0,0.988,0.852,0.0,,1.0,0.576,0.0,,0.577,0.0,0.002,0.0,,0.002,0.0,1.7864861097335816,0.988,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,amount,labeled5_unlabeled100,B4_semi_event_0.1,B4,2,0.9560034395456314,0.671042692154646,0.031229030238389962,,0.043996560454368616,-0.6710426921546458,0.0,0.998,0.14600000000000002,,1.0,0.5723333333333334,-0.003666666666666596,,0.5720000000000001,-0.0050000000000000044,0.01,0.008,,0.01,0.008,2.0339084361394244,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,product_code,labeled10_unlabeled100,B0_unconstrained,B0,2,0.5974949382543564,0.0,0.0,,0.4025050617456436,0.0,0.222,0.97,0.0,,1.0,0.5343333333333333,0.0,,0.5363333333333333,0.0,0.002,0.0,,0.002,0.0,2.012773956298828,0.222,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,product_code,labeled10_unlabeled100,B4_semi_event_0.1,B4,2,0.9451018604040146,0.34760692214965816,0.024426938514709493,,0.05489813959598544,-0.34760692214965816,0.0,1.0,0.030000000000000027,,1.0,0.532,-0.0023333333333332984,,0.532,-0.0043333333333333,0.002,0.0,,0.002,0.0,2.193607892513275,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,product_code,labeled25_unlabeled100,B0_unconstrained,B0,2,0.7659271821081639,0.0,0.0,,0.23407281789183615,0.0,0.038,0.956,0.0,,1.0,0.7206666666666667,0.0,,0.7256666666666667,0.0,0.062,0.0,,0.062,0.0,0.9591370991071065,0.038,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,product_code,labeled25_unlabeled100,B4_semi_event_0.1,B4,2,0.9344412693977355,0.16851408728957173,0.015754257715940505,,0.06555873060226441,-0.16851408728957173,0.0,1.0,0.04400000000000004,,1.0,0.7503333333333333,0.029666666666666675,,0.7503333333333333,0.02466666666666667,0.11399999999999999,0.052,,0.11399999999999999,0.052,0.9467596293290457,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,product_code,labeled50_unlabeled100,B0_unconstrained,B0,2,0.8577327162623405,0.0,0.0,,0.14226728373765946,0.0,0.008,0.974,0.0,,1.0,0.8956666666666666,0.0,,0.9016666666666666,0.0,0.494,0.0,,0.502,0.0,0.4151674122810364,0.008,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,product_code,labeled50_unlabeled100,B4_semi_event_0.1,B4,2,0.9515719822645188,0.09383926600217818,0.015933158481121045,,0.04842801773548128,-0.09383926600217818,0.0,1.0,0.026000000000000023,,1.0,0.9226666666666667,0.027000000000000024,,0.9226666666666667,0.02100000000000002,0.5900000000000001,0.096,,0.5900000000000001,0.088,0.3221209081808726,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,product_code,labeled5_unlabeled100,B0_unconstrained,B0,2,0.2319360100366175,0.0,0.0,,0.7680639899633825,0.0,0.996,0.8919999999999999,0.0,,1.0,0.4126666666666667,0.0,,0.41933333333333334,0.0,0.002,0.0,,0.002,0.0,2.4156664783159894,0.996,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
learning_curve,semi_real_field,product_code,labeled5_unlabeled100,B4_semi_event_0.1,B4,2,0.9636446316242218,0.7317086215876043,0.056169498665183774,,0.036355368375778185,-0.7317086215876043,0.0,1.0,0.10800000000000004,,1.0,0.434,0.021333333333333315,,0.434,0.014666666666666661,0.002,0.0,,0.002,0.0,2.8426462926864624,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,amount,labeled25_unlabeled100,B0_unconstrained,B0,2,0.7834720315933228,0.0,0.0,,0.21652796840667726,0.0,0.016,0.918,0.0,,1.0,0.8076666666666668,0.0,,0.8083333333333333,0.0,0.192,0.0,,0.192,0.0,0.6287848156293234,0.016,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,amount,labeled25_unlabeled100,B4_semi_event_0.05,B4,2,0.9065845540761948,0.12311252248287202,0.0219875899267197,,0.09341544592380524,-0.12311252248287202,0.0,1.0,0.08199999999999996,,1.0,0.8343333333333334,0.026666666666666616,,0.8343333333333334,0.025999999999999968,0.264,0.07200000000000002,,0.264,0.07200000000000002,0.5622509489059448,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,amount,labeled25_unlabeled100,B4_semi_event_0.1,B4,2,0.9297657436132432,0.14629371201992036,0.026588551774024936,,0.0702342563867569,-0.14629371201992036,0.0,1.0,0.08199999999999996,,1.0,0.8313333333333333,0.023666666666666614,,0.8313333333333333,0.022999999999999965,0.252,0.06000000000000001,,0.252,0.06000000000000001,0.5740329697926839,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,amount,labeled25_unlabeled100,B4_semi_event_0.2,B4,2,0.9476383384466172,0.16416630685329442,0.027290429987907427,,0.05236166155338284,-0.16416630685329442,0.0,1.0,0.08199999999999996,,1.0,0.825,0.01733333333333331,,0.825,0.016666666666666663,0.246,0.054000000000000006,,0.246,0.054000000000000006,0.584112902323405,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,amount,labeled25_unlabeled100,B4_semi_event_0.5,B4,2,0.965770237326622,0.1822982057332993,0.028343686337470978,,0.03422976267337796,-0.1822982057332993,0.0,1.0,0.08199999999999996,,1.0,0.8216666666666667,0.013999999999999957,,0.8216666666666667,0.013333333333333308,0.258,0.06600000000000002,,0.258,0.06600000000000002,0.6264448091189067,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,amount,labeled25_unlabeled100,B4_semi_event_1.0,B4,2,0.9772406868934631,0.19376865530014042,0.027858658647537247,,0.022759313106536838,-0.19376865530014042,0.0,1.0,0.08199999999999996,,1.0,0.8143333333333334,0.006666666666666654,,0.8143333333333334,0.006000000000000005,0.23,0.03800000000000002,,0.23,0.03800000000000002,0.6287277050018311,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,product_code,labeled25_unlabeled100,B0_unconstrained,B0,2,0.7659271821081639,0.0,0.0,,0.23407281789183615,0.0,0.038,0.956,0.0,,1.0,0.7206666666666667,0.0,,0.7256666666666667,0.0,0.062,0.0,,0.062,0.0,0.9591370991071065,0.038,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,product_code,labeled25_unlabeled100,B4_semi_event_0.05,B4,2,0.9051084253787994,0.13918124327063558,0.011546541785001738,,0.09489157462120057,-0.13918124327063558,0.0,0.996,0.040000000000000036,,1.0,0.7546666666666666,0.033999999999999975,,0.755,0.029333333333333322,0.118,0.056,,0.118,0.056,0.9295359709262847,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,product_code,labeled25_unlabeled100,B4_semi_event_0.1,B4,2,0.9344412693977355,0.16851408728957173,0.015754257715940505,,0.06555873060226441,-0.16851408728957173,0.0,1.0,0.04400000000000004,,1.0,0.7503333333333333,0.029666666666666675,,0.7503333333333333,0.02466666666666667,0.11399999999999999,0.052,,0.11399999999999999,0.052,0.9467596293290457,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,product_code,labeled25_unlabeled100,B4_semi_event_0.2,B4,2,0.9562378143072128,0.19031063219904898,0.018808318971395652,,0.04376218569278717,-0.19031063219904898,0.0,1.0,0.04400000000000004,,1.0,0.746,0.02533333333333332,,0.746,0.020333333333333314,0.108,0.046,,0.108,0.046,0.9690959590276083,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,product_code,labeled25_unlabeled100,B4_semi_event_0.5,B4,2,0.9740294833183288,0.20810230121016499,0.020153563078642005,,0.025970516681671163,-0.20810230121016499,0.0,1.0,0.04400000000000004,,1.0,0.743,0.022333333333333316,,0.743,0.01733333333333331,0.098,0.036000000000000004,,0.098,0.036000000000000004,1.0003005897204083,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
lambda_tradeoff,semi_real_field,product_code,labeled25_unlabeled100,B4_semi_event_1.0,B4,2,0.9838805527687073,0.21795337066054343,0.023013968733549137,,0.016119447231292716,-0.21795337066054343,0.0,1.0,0.04400000000000004,,1.0,0.73,0.009333333333333305,,0.73,0.0043333333333333,0.082,0.020000000000000004,,0.082,0.020000000000000004,1.0318803731600443,0.0,warn_b1_b3_not_independent_rows;warn_partial_baseline_grid,partial semi-real evidence,
