block,claim_use,task,setting,variant,variant_family,runs,mean_p_event,delta_p_event,ci95_delta_p_event,p_event_up_rate,unconstrained_event_rate,delta_unconstrained_event_rate,char_accuracy,delta_char_accuracy,exact_sequence_accuracy,delta_exact_sequence_accuracy,mean_nll,hidden_conflict_rate
r1_controlled_formal,controlled structural robustness,DATE,controlled_labeled25_unlabeled100,B0_unconstrained,B0,20,0.9203497503101825,0.0,0.0,0.0,0.9955,0.0,0.9995333333333334,0.0,0.9953333333333333,0.0,0.03055098393758138,0.0008333333333333334
r1_controlled_formal,controlled structural robustness,DATE,controlled_labeled25_unlabeled100,B2_event_0.1,B2,20,0.9191309833824635,-0.0012187669277191116,0.0003601958278093573,0.0,0.9951666666666666,-0.0003333333333333355,0.9994833333333333,-5.000000000000004e-05,0.9948333333333333,-0.0005000000000000004,0.030523732980092366,0.0013333333333333333
r1_controlled_formal,controlled structural robustness,DATE,controlled_labeled25_unlabeled100,B2_event_0.5,B2,20,0.9104025848855575,-0.00994716542462507,0.0024869586498333335,0.0,0.9943333333333333,-0.001166666666666666,0.9992666666666666,-0.00026666666666666505,0.9926666666666667,-0.002666666666666662,0.0313931134223938,0.0021666666666666666
r1_controlled_formal,controlled structural robustness,DATE,controlled_labeled25_unlabeled100,B4_semi_event_0.1,B4,20,0.9725543039043745,0.05220455359419189,0.006501390006885996,1.0,1.0,0.004499999999999999,1.0,0.00046666666666666525,1.0,0.004666666666666669,0.010933860047658284,0.0
r1_controlled_formal,controlled structural robustness,DATE,controlled_labeled25_unlabeled100,B4_semi_event_0.5,B4,20,0.9847728784481684,0.0644231281379859,0.007172294215418604,1.0,1.0,0.004499999999999999,1.0,0.00046666666666666525,1.0,0.004666666666666669,0.007320555241902669,0.0
r1_controlled_formal,controlled structural robustness,DDDLL,controlled_labeled25_unlabeled100,B0_unconstrained,B0,20,0.17650064334568014,0.0,0.0,0.0,0.1855,0.0,0.7203333333333334,0.0,0.164,0.0,0.8649818455775579,0.8948333333333334
r1_controlled_formal,controlled structural robustness,DDDLL,controlled_labeled25_unlabeled100,B2_event_0.1,B2,20,0.1765242042365474,2.3560890867277417e-05,0.00014423703420602424,0.55,0.185,-0.0005000000000000004,0.7201333333333333,-0.00019999999999999462,0.16316666666666665,-0.0008333333333333332,0.8757521823008855,0.8936666666666667
r1_controlled_formal,controlled structural robustness,DDDLL,controlled_labeled25_unlabeled100,B2_event_0.5,B2,20,0.1775415392456295,0.00104089589994934,0.0006481581996491929,0.8,0.1855,1.3877787807814458e-18,0.7175,-0.002833333333333338,0.16133333333333333,-0.0026666666666666644,0.9148686447540919,0.8903333333333333
r1_controlled_formal,controlled structural robustness,DDDLL,controlled_labeled25_unlabeled100,B4_semi_event_0.1,B4,20,0.27177210756911274,0.0952714642234326,0.010145065548795398,1.0,0.2936666666666667,0.10816666666666666,0.7633333333333333,0.04300000000000002,0.19466666666666665,0.030666666666666665,0.8151501832962036,0.8016666666666666
r1_controlled_formal,controlled structural robustness,DDDLL,controlled_labeled25_unlabeled100,B4_semi_event_0.5,B4,20,0.5723029603582497,0.3958023170125695,0.07052217514130178,1.0,0.6538333333333334,0.4683333333333333,0.6953,-0.025033333333333335,0.10283333333333333,-0.06116666666666667,1.3652330986738206,0.4025
r1_controlled_formal,controlled structural robustness,LL-DDD,controlled_labeled25_unlabeled100,B0_unconstrained,B0,20,0.8228580240681768,0.0,0.0,0.0,0.9738333333333333,0.0,0.9735555555555555,0.0,0.8648333333333333,0.0,0.19162704384326934,0.03133333333333333
r1_controlled_formal,controlled structural robustness,LL-DDD,controlled_labeled25_unlabeled100,B2_event_0.1,B2,20,0.8235397289544344,0.0006817048862576836,0.0003199626824612364,0.85,0.9716666666666667,-0.002166666666666672,0.9728611111111111,-0.0006944444444444475,0.8615,-0.0033333333333333383,0.194700799855921,0.030166666666666668
r1_controlled_formal,controlled structural robustness,LL-DDD,controlled_labeled25_unlabeled100,B2_event_0.5,B2,20,0.8294594032317401,0.006601379163563287,0.0014700329940939255,1.0,0.9576666666666667,-0.016166666666666673,0.9680277777777778,-0.00552777777777777,0.8305,-0.03433333333333334,0.2108046631746822,0.0275
r1_controlled_formal,controlled structural robustness,LL-DDD,controlled_labeled25_unlabeled100,B4_semi_event_0.1,B4,20,0.9649860447446506,0.14212802067647382,0.015687228578367848,1.0,1.0,0.02616666666666666,0.9886388888888888,0.015083333333333348,0.9333333333333333,0.06849999999999999,0.08681228960884942,0.0
r1_controlled_formal,controlled structural robustness,LL-DDD,controlled_labeled25_unlabeled100,B4_semi_event_0.5,B4,20,0.9868232381840547,0.16396521411587797,0.01596239033388437,1.0,1.0,0.02616666666666666,0.9875833333333334,0.014027777777777783,0.9281666666666667,0.06333333333333332,0.08063530886173248,0.0
r1_controlled_formal,controlled structural robustness,LLDDD,controlled_labeled25_unlabeled100,B0_unconstrained,B0,20,0.2258769628422742,0.0,0.0,0.0,0.23883333333333334,0.0,0.7683333333333333,0.0,0.21166666666666667,0.0,0.7902613951683044,0.8468333333333333
r1_controlled_formal,controlled structural robustness,LLDDD,controlled_labeled25_unlabeled100,B2_event_0.1,B2,20,0.22585216755704218,-2.479528523205293e-05,0.00019823330429046015,0.4,0.235,-0.0038333333333333357,0.7644666666666666,-0.0038666666666666684,0.2075,-0.004166666666666666,0.8007867765347163,0.8463333333333334
r1_controlled_formal,controlled structural robustness,LLDDD,controlled_labeled25_unlabeled100,B2_event_0.5,B2,20,0.2269578445454099,0.0010808817031356748,0.0013922878206192512,0.55,0.22866666666666666,-0.010166666666666675,0.7544333333333333,-0.013899999999999996,0.1955,-0.016166666666666666,0.8426317994832992,0.844
r1_controlled_formal,controlled structural robustness,LLDDD,controlled_labeled25_unlabeled100,B4_semi_event_0.1,B4,20,0.3569197746763821,0.13104281183410785,0.021759447620471797,1.0,0.38966666666666666,0.15083333333333332,0.7924,0.024066666666666653,0.2125,0.0008333333333333332,0.8439569438536962,0.6891666666666667
r1_controlled_formal,controlled structural robustness,LLDDD,controlled_labeled25_unlabeled100,B4_semi_event_0.5,B4,20,0.6871622040899238,0.4612852412476495,0.046695407198954056,1.0,0.7613333333333333,0.5225,0.7346666666666667,-0.033666666666666664,0.12566666666666668,-0.086,1.4281974627812704,0.2385
r2_semi_real_formal,semi-real field evidence,amount,labeled25_unlabeled100,B0_unconstrained,B0,10,0.7825152944723766,0.0,0.0,0.0,0.8846666666666667,0.0,0.8137222222222222,0.0,0.219,0.0,0.6178250603410933,0.015000000000000001
r2_semi_real_formal,semi-real field evidence,amount,labeled25_unlabeled100,B2_event_0.1,B2,10,0.7746474030514559,-0.007867891420920693,0.0010428283405595218,0.0,0.8556666666666667,-0.02899999999999999,0.8112222222222223,-0.002499999999999991,0.21133333333333332,-0.007666666666666669,0.6272593303786383,0.020666666666666667
r2_semi_real_formal,semi-real field evidence,amount,labeled25_unlabeled100,B2_event_0.5,B2,10,0.7434477698256572,-0.03906752464671929,0.006614928264583141,0.0,0.7553333333333333,-0.12933333333333336,0.8023888888888889,-0.011333333333333329,0.189,-0.029999999999999995,0.6493546972804599,0.07866666666666666
r2_semi_real_formal,semi-real field evidence,amount,labeled25_unlabeled100,B4_semi_event_0.1,B4,10,0.929087299366792,0.14657200489441555,0.009303507738283947,0.0,0.9983333333333333,0.11366666666666665,0.8471666666666666,0.03344444444444443,0.313,0.094,0.5231703112390306,0.0003333333333333334
r2_semi_real_formal,semi-real field evidence,amount,labeled25_unlabeled100,B4_semi_event_0.5,B4,10,0.9659680962959926,0.18345280182361606,0.01010940762241625,0.0,1.0,0.11533333333333332,0.8421666666666666,0.02844444444444444,0.30766666666666664,0.08866666666666667,0.5475068950123257,0.0
r2_semi_real_formal,semi-real field evidence,amount,labeled25_unlabeled100,B5_rule_feature_0.8,B5,10,0.8614423207938671,0.0789270263214906,0.0031856937447587693,0.0,0.988,0.1033333333333333,0.835,0.021277777777777774,0.2773333333333333,0.058333333333333334,0.5601751390828027,0.0016666666666666668
r2_semi_real_formal,semi-real field evidence,amount,labeled25_unlabeled100,B6_pr_style_tau0.8,B6,10,0.8817821864684423,0.09926689199606578,0.008788589853492514,0.0,0.9926666666666667,0.10799999999999998,0.8447777777777777,0.03105555555555556,0.305,0.086,0.5234870603614383,0.0013333333333333335
r2_semi_real_formal,semi-real field evidence,date,labeled25_unlabeled100,B0_unconstrained,B0,10,0.7130609100162983,0.0,0.0,0.0,0.8043333333333333,0.0,0.924,0.0,0.42566666666666664,0.0,0.3603326507091522,0.09566666666666666
r2_semi_real_formal,semi-real field evidence,date,labeled25_unlabeled100,B2_event_0.1,B2,10,0.6945742011070252,-0.01848670890927314,0.0007856607871880069,0.0,0.7483333333333333,-0.05600000000000001,0.9184333333333333,-0.0055666666666666755,0.3943333333333333,-0.03133333333333334,0.3692822653134664,0.13633333333333333
r2_semi_real_formal,semi-real field evidence,date,labeled25_unlabeled100,B2_event_0.5,B2,10,0.6853467673063278,-0.02771414270997049,0.0027524167982513384,0.0,0.707,-0.09733333333333336,0.9149333333333334,-0.009066666666666678,0.37266666666666665,-0.053,0.3671060335159302,0.15633333333333332
r2_semi_real_formal,semi-real field evidence,date,labeled25_unlabeled100,B4_semi_event_0.1,B4,10,0.9085352895458539,0.19547437952955563,0.009378136112759554,0.0,0.9883333333333333,0.184,0.9469333333333333,0.022933333333333316,0.578,0.15233333333333335,0.23394619433085123,0.0
r2_semi_real_formal,semi-real field evidence,date,labeled25_unlabeled100,B4_semi_event_0.5,B4,10,0.9608786414662996,0.24781773145000138,0.012280489500853102,0.0,0.999,0.19466666666666668,0.9495,0.025499999999999978,0.594,0.16833333333333333,0.20792899780273438,0.0
r2_semi_real_formal,semi-real field evidence,date,labeled25_unlabeled100,B5_rule_feature_0.8,B5,10,0.8130184700290362,0.09995756001273791,0.0036608448934643293,0.0,0.9390000000000001,0.13466666666666668,0.9382333333333333,0.014233333333333298,0.5163333333333333,0.09066666666666667,0.3219971287727356,0.006666666666666667
r2_semi_real_formal,semi-real field evidence,date,labeled25_unlabeled100,B6_pr_style_tau0.8,B6,10,0.8743753484288851,0.16131443841258683,0.008519400711655172,0.0,0.9773333333333334,0.17300000000000001,0.9436666666666667,0.019666666666666645,0.553,0.12733333333333335,0.26348286968866985,0.0003333333333333334
r2_semi_real_formal,semi-real field evidence,dose,labeled25_unlabeled100,B0_unconstrained,B0,10,0.9155255917211373,0.0,0.0,0.0,0.9953333333333333,0.0,0.8051333333333334,0.0,0.21333333333333332,0.0,0.7924761318365733,0.0013333333333333335
r2_semi_real_formal,semi-real field evidence,dose,labeled25_unlabeled100,B2_event_0.1,B2,10,0.9113353048563003,-0.0041902868648370116,0.0007443716910406101,0.0,0.993,-0.002333333333333332,0.8046,-0.0005333333333333412,0.20866666666666667,-0.004666666666666664,0.8088614627202352,0.0013333333333333335
r2_semi_real_formal,semi-real field evidence,dose,labeled25_unlabeled100,B2_event_0.5,B2,10,0.9056261309683323,-0.009899460752805067,0.0016799175028270263,0.0,0.9893333333333333,-0.006000000000000005,0.8035333333333333,-0.0016000000000000237,0.195,-0.018333333333333326,0.860841810353597,0.0006666666666666668
r2_semi_real_formal,semi-real field evidence,dose,labeled25_unlabeled100,B4_semi_event_0.1,B4,10,0.9735064743757248,0.05798088265458743,0.004000407684064831,0.0,1.0,0.004666666666666675,0.8110666666666666,0.005933333333333302,0.24266666666666667,0.02933333333333333,0.8454090080102284,0.0
r2_semi_real_formal,semi-real field evidence,dose,labeled25_unlabeled100,B4_semi_event_0.5,B4,10,0.9888023931384087,0.0732768014172713,0.004302636077724317,0.0,1.0,0.004666666666666675,0.8032,-0.0019333333333333425,0.22766666666666666,0.014333333333333339,0.8944709911028544,0.0
r2_semi_real_formal,semi-real field evidence,dose,labeled25_unlabeled100,B5_rule_feature_0.8,B5,10,0.9440296766559283,0.02850408493479093,0.001583879097784621,0.0,0.9986666666666667,0.0033333333333333327,0.8120666666666667,0.006933333333333336,0.23933333333333334,0.02600000000000001,0.7362985122362773,0.0
r2_semi_real_formal,semi-real field evidence,dose,labeled25_unlabeled100,B6_pr_style_tau0.8,B6,10,0.935480524301529,0.019954932580391584,0.0033897015314595016,0.0,0.9966666666666667,0.001333333333333331,0.8160666666666666,0.010933333333333295,0.251,0.037666666666666675,0.7558764980792999,0.0003333333333333334
r2_semi_real_formal,semi-real field evidence,product_code,labeled25_unlabeled100,B0_unconstrained,B0,10,0.7750838500161965,0.0,0.0,0.0,0.9666666666666667,0.0,0.7293888888888889,0.0,0.08,0.0,1.0005606554481719,0.03133333333333333
r2_semi_real_formal,semi-real field evidence,product_code,labeled25_unlabeled100,B2_event_0.1,B2,10,0.7725225583761931,-0.0025612916400035044,0.0006699036938225998,0.0,0.9656666666666667,-0.0009999999999999788,0.7278333333333333,-0.0015555555555555544,0.07666666666666667,-0.003333333333333334,1.0154353486034604,0.03233333333333333
r2_semi_real_formal,semi-real field evidence,product_code,labeled25_unlabeled100,B2_event_0.5,B2,10,0.767827565903465,-0.0072562841127316036,0.0024653558194665005,0.0,0.963,-0.00366666666666664,0.722,-0.007388888888888889,0.064,-0.016000000000000004,1.109447436094284,0.03833333333333334
r2_semi_real_formal,semi-real field evidence,product_code,labeled25_unlabeled100,B4_semi_event_0.1,B4,10,0.9376729299028714,0.1625890798866749,0.01007872602898261,0.0,0.9996666666666667,0.03300000000000003,0.7493888888888889,0.019999999999999983,0.11966666666666667,0.03966666666666667,0.9933444890313678,0.0
r2_semi_real_formal,semi-real field evidence,product_code,labeled25_unlabeled100,B4_semi_event_0.5,B4,10,0.9750324628353119,0.19994861281911536,0.011767276967197395,0.0,1.0,0.03333333333333336,0.7451666666666666,0.01577777777777777,0.11366666666666667,0.033666666666666664,1.0279073577457005,0.0
r2_semi_real_formal,semi-real field evidence,product_code,labeled25_unlabeled100,B5_rule_feature_0.8,B5,10,0.8637640525301298,0.08868020251393319,0.0050776999286575135,0.0,0.9936666666666667,0.027000000000000024,0.7344444444444445,0.005055555555555535,0.08466666666666667,0.004666666666666662,0.9503365530702803,0.0023333333333333335
r2_semi_real_formal,semi-real field evidence,product_code,labeled25_unlabeled100,B6_pr_style_tau0.8,B6,10,0.8817119860649109,0.10662813604871432,0.009929165380066206,0.0,0.993,0.026333333333333365,0.7516111111111111,0.022222222222222244,0.11833333333333333,0.03833333333333333,0.934030552400483,0.002666666666666667
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_6d,real_l25_u100,B0_unconstrained,B0,10,0.9120121616323789,0.0,0.0,0.0,1.0,0.0,0.8391666666666666,0.0,0.2796666666666667,0.0,0.6475732481744554,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_6d,real_l25_u100,B2_event_0.1,B2,10,0.9091721436778705,-0.0028400179545084447,0.00036806073544528754,0.0,1.0,0.0,0.8305555555555555,-0.008611111111111135,0.25466666666666665,-0.025,0.687432990498013,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_6d,real_l25_u100,B2_event_0.5,B2,10,0.9423991292715073,0.030386967639128383,0.0023148203327817856,0.0,1.0,0.0,0.8683888888888889,0.029222222222222226,0.377,0.09733333333333333,0.5512162454658084,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_6d,real_l25_u100,B4_semi_event_0.1,B4,10,0.9720281419157982,0.06001598028341929,0.0051379322128582185,0.0,1.0,0.0,0.8592222222222222,0.02005555555555555,0.3496666666666667,0.07,0.5909630982610914,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_6d,real_l25_u100,B4_semi_event_0.5,B4,10,0.9917363067666689,0.07972414513429003,0.0054165944725610956,0.0,1.0,0.0,0.8834444444444445,0.04427777777777777,0.43833333333333335,0.15866666666666668,0.46310498192575245,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_6d,real_l25_u100,B5_rule_feature_0.8,B5,10,0.9413540893395742,0.029341927707195282,0.001993773742800511,0.0,1.0,0.0,0.8598888888888889,0.02072222222222222,0.3506666666666667,0.07100000000000001,0.5720926637119716,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_6d,real_l25_u100,B6_pr_style_tau0.8,B6,10,0.9320716982682546,0.020059536635875695,0.0033376971820029636,0.0,1.0,0.0,0.861,0.021833333333333326,0.3586666666666667,0.079,0.5880345343748729,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_c6d,real_l25_u100,B0_unconstrained,B0,10,0.8976678717633089,0.0,0.0,0.0,0.994,0.0,0.8794761904761905,0.0,0.3453333333333333,0.0,0.5091074896539961,0.0013333333333333335
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_c6d,real_l25_u100,B2_event_0.1,B2,10,0.8949732009867827,-0.00269467077652612,0.0002598444925297006,0.0,0.9936666666666667,-0.000333333333333341,0.8714761904761905,-0.007999999999999985,0.312,-0.03333333333333333,0.5364465360868544,0.0013333333333333335
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_c6d,real_l25_u100,B2_event_0.5,B2,10,0.9303247981270154,0.03265692636370661,0.0020119132549623183,0.0,0.9976666666666667,0.0036666666666666627,0.8956190476190476,0.016142857142857136,0.414,0.06866666666666667,0.45614873023260205,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_c6d,real_l25_u100,B4_semi_event_0.1,B4,10,0.9655658002297083,0.0678979284663995,0.004445829359336963,0.0,0.9986666666666667,0.004666666666666652,0.8978571428571428,0.018380952380952366,0.433,0.08766666666666667,0.45742849191029866,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_c6d,real_l25_u100,B4_semi_event_0.5,B4,10,0.9885271037817002,0.09085923201839131,0.004269624309503996,0.0,1.0,0.005999999999999994,0.9117142857142857,0.032238095238095246,0.4903333333333333,0.145,0.3799162848336356,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_c6d,real_l25_u100,B5_rule_feature_0.8,B5,10,0.9332662707169851,0.03559839895367624,0.0015794733949858351,0.0,0.998,0.003999999999999992,0.8942857142857142,0.014809523809523805,0.4086666666666667,0.06333333333333334,0.4552746709414891,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,invoice_c6d,real_l25_u100,B6_pr_style_tau0.8,B6,10,0.9248537607093652,0.02718588894605639,0.004030620400586177,0.0,0.9966666666666667,0.002666666666666662,0.8985238095238095,0.019047619047619046,0.43333333333333335,0.088,0.45297556654612225,0.0013333333333333335
r4_real_source_formal,real-source small-field auxiliary evidence,stock_5d,real_l25_u100,B0_unconstrained,B0,10,0.9138900404175123,0.0,0.0,0.0,1.0,0.0,0.8191333333333333,0.0,0.2856666666666667,0.0,0.6882570030053456,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,stock_5d,real_l25_u100,B2_event_0.1,B2,10,0.910953087647756,-0.002936952769756351,0.00027954951424924543,0.0,1.0,0.0,0.8118,-0.007333333333333314,0.2613333333333333,-0.024333333333333342,0.730400670115153,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,stock_5d,real_l25_u100,B2_event_0.5,B2,10,0.9439000316659609,0.030009991248448675,0.0023392842342078867,0.0,1.0,0.0,0.8471333333333333,0.028000000000000014,0.379,0.09333333333333332,0.5922145332018535,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,stock_5d,real_l25_u100,B4_semi_event_0.1,B4,10,0.9712957112193108,0.05740567080179848,0.004857548867402766,0.0,1.0,0.0,0.8316666666666667,0.01253333333333333,0.3406666666666667,0.054999999999999986,0.6558304126898448,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,stock_5d,real_l25_u100,B4_semi_event_0.5,B4,10,0.9912940901319186,0.07740404971440631,0.005095870021107156,0.0,1.0,0.0,0.8652,0.04606666666666668,0.44533333333333336,0.15966666666666665,0.5173749517122904,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,stock_5d,real_l25_u100,B5_rule_feature_0.8,B5,10,0.9432381776968638,0.029348137279351528,0.0019759477086486125,0.0,1.0,0.0,0.8398,0.020666666666666667,0.3546666666666667,0.069,0.6094743677298228,0.0
r4_real_source_formal,real-source small-field auxiliary evidence,stock_5d,real_l25_u100,B6_pr_style_tau0.8,B6,10,0.9322115074396133,0.01832146702210107,0.0032995274239327483,0.0,1.0,0.0,0.8352666666666667,0.016133333333333343,0.3416666666666667,0.055999999999999994,0.6441932740211487,0.0
