variant,generic_baseline,generic_risk_bin,cases,low_event_cases,high_event_cases,low_event_exact_error,high_event_exact_error,event_within_bin_error_gap
B0_unconstrained,token_marginal_entropy,1,300,154,146,0.18831168831168832,0.3219178082191781,0.13360611990748977
B0_unconstrained,token_marginal_entropy,2,300,152,148,0.47368421052631576,0.6148648648648649,0.14118065433854915
B0_unconstrained,token_marginal_entropy,3,300,153,147,0.6078431372549019,0.7074829931972789,0.09963985594237701
B0_unconstrained,token_marginal_entropy,4,300,152,148,0.7236842105263158,0.831081081081081,0.10739687055476521
B0_unconstrained,token_marginal_entropy,5,300,152,148,0.756578947368421,0.8040540540540541,0.04747510668563304
B0_unconstrained,token_marginal_entropy,6,300,151,149,0.8609271523178808,0.8590604026845637,-0.0018667496333170108
B0_unconstrained,token_marginal_entropy,7,300,151,149,0.9072847682119205,0.912751677852349,0.005466909640428508
B0_unconstrained,token_marginal_entropy,8,300,151,149,0.9271523178807947,0.9395973154362416,0.012444997555446924
B0_unconstrained,token_marginal_entropy,9,300,152,148,0.9802631578947368,0.972972972972973,-0.007290184921763809
B0_unconstrained,token_marginal_entropy,10,300,151,149,1,0.9865771812080537,-0.01342281879194629
B0_unconstrained,token_marginal_entropy,weighted_mean,3000,,,,,0.05246307612776626
B0_unconstrained,sequence_entropy,1,300,180,120,0.17222222222222222,0.3333333333333333,0.1611111111111111
B0_unconstrained,sequence_entropy,2,300,152,148,0.45394736842105265,0.6824324324324325,0.2284850640113798
B0_unconstrained,sequence_entropy,3,300,151,149,0.6026490066225165,0.697986577181208,0.09533757055869152
B0_unconstrained,sequence_entropy,4,300,153,147,0.6797385620915033,0.7755102040816326,0.09577164199012933
B0_unconstrained,sequence_entropy,5,300,151,149,0.7947019867549668,0.8456375838926175,0.05093559713765061
B0_unconstrained,sequence_entropy,6,300,151,149,0.8675496688741722,0.8791946308724832,0.011644961998310999
B0_unconstrained,sequence_entropy,7,300,154,146,0.8831168831168831,0.9315068493150684,0.048389966198185363
B0_unconstrained,sequence_entropy,8,300,152,148,0.9144736842105263,0.9594594594594594,0.0449857752489331
B0_unconstrained,sequence_entropy,9,300,151,149,0.9801324503311258,0.9664429530201343,-0.01368949731099156
B0_unconstrained,sequence_entropy,10,300,151,149,1,0.9865771812080537,-0.01342281879194629
B0_unconstrained,sequence_entropy,weighted_mean,3000,,,,,0.0709549372151454
B0_unconstrained,viterbi_margin_inverse,1,300,162,138,0.18518518518518517,0.39855072463768115,0.21336553945249598
B0_unconstrained,viterbi_margin_inverse,2,300,151,149,0.4503311258278146,0.6711409395973155,0.22080981376950087
B0_unconstrained,viterbi_margin_inverse,3,300,154,146,0.577922077922078,0.7808219178082192,0.20289983988614124
B0_unconstrained,viterbi_margin_inverse,4,300,151,149,0.7615894039735099,0.8187919463087249,0.057202542335214934
B0_unconstrained,viterbi_margin_inverse,5,300,152,148,0.8092105263157895,0.8581081081081081,0.04889758179231862
B0_unconstrained,viterbi_margin_inverse,6,300,151,149,0.7814569536423841,0.9328859060402684,0.15142895239788434
B0_unconstrained,viterbi_margin_inverse,7,300,151,149,0.8211920529801324,0.959731543624161,0.1385394906440286
B0_unconstrained,viterbi_margin_inverse,8,300,151,149,0.9139072847682119,0.9194630872483222,0.005555802480110228
B0_unconstrained,viterbi_margin_inverse,9,300,151,149,0.9403973509933775,0.9664429530201343,0.026045602026756765
B0_unconstrained,viterbi_margin_inverse,10,300,152,148,0.8947368421052632,0.9527027027027027,0.05796586059743958
B0_unconstrained,viterbi_margin_inverse,weighted_mean,3000,,,,,0.11227110253818912
B0_unconstrained,max_sequence_probability_inverse,1,300,176,124,0.17613636363636365,0.3548387096774194,0.17870234604105573
B0_unconstrained,max_sequence_probability_inverse,2,300,153,147,0.46405228758169936,0.6462585034013606,0.18220621581966123
B0_unconstrained,max_sequence_probability_inverse,3,300,152,148,0.618421052631579,0.75,0.13157894736842102
B0_unconstrained,max_sequence_probability_inverse,4,300,151,149,0.7350993377483444,0.7651006711409396,0.030001333392595253
B0_unconstrained,max_sequence_probability_inverse,5,300,153,147,0.7254901960784313,0.8367346938775511,0.11124449779911971
B0_unconstrained,max_sequence_probability_inverse,6,300,151,149,0.8543046357615894,0.8926174496644296,0.03831281390284014
B0_unconstrained,max_sequence_probability_inverse,7,300,151,149,0.9072847682119205,0.9328859060402684,0.025601137828347942
B0_unconstrained,max_sequence_probability_inverse,8,300,151,149,0.9072847682119205,0.9463087248322147,0.03902395662029423
B0_unconstrained,max_sequence_probability_inverse,9,300,151,149,0.9470198675496688,0.9664429530201343,0.01942308547046545
B0_unconstrained,max_sequence_probability_inverse,10,300,151,149,0.9933774834437086,0.9865771812080537,-0.006800302235654865
B0_unconstrained,max_sequence_probability_inverse,weighted_mean,3000,,,,,0.07492940320071459
B0_unconstrained,neg_log_viterbi_probability,1,300,176,124,0.17613636363636365,0.3548387096774194,0.17870234604105573
B0_unconstrained,neg_log_viterbi_probability,2,300,153,147,0.46405228758169936,0.6462585034013606,0.18220621581966123
B0_unconstrained,neg_log_viterbi_probability,3,300,152,148,0.618421052631579,0.75,0.13157894736842102
B0_unconstrained,neg_log_viterbi_probability,4,300,151,149,0.7350993377483444,0.7651006711409396,0.030001333392595253
B0_unconstrained,neg_log_viterbi_probability,5,300,153,147,0.7254901960784313,0.8367346938775511,0.11124449779911971
B0_unconstrained,neg_log_viterbi_probability,6,300,151,149,0.8543046357615894,0.8926174496644296,0.03831281390284014
B0_unconstrained,neg_log_viterbi_probability,7,300,151,149,0.9072847682119205,0.9328859060402684,0.025601137828347942
B0_unconstrained,neg_log_viterbi_probability,8,300,151,149,0.9072847682119205,0.9463087248322147,0.03902395662029423
B0_unconstrained,neg_log_viterbi_probability,9,300,151,149,0.9470198675496688,0.9664429530201343,0.01942308547046545
B0_unconstrained,neg_log_viterbi_probability,10,300,151,149,0.9933774834437086,0.9865771812080537,-0.006800302235654865
B0_unconstrained,neg_log_viterbi_probability,weighted_mean,3000,,,,,0.07492940320071459
B4_semi_event_0.1,token_marginal_entropy,1,300,224,76,0.26339285714285715,0.34210526315789475,0.0787124060150376
B4_semi_event_0.1,token_marginal_entropy,2,300,172,128,0.5581395348837209,0.6875,0.12936046511627908
B4_semi_event_0.1,token_marginal_entropy,3,300,151,149,0.6556291390728477,0.7046979865771812,0.04906884750433349
B4_semi_event_0.1,token_marginal_entropy,4,300,155,145,0.7741935483870968,0.8275862068965517,0.05339265850945496
B4_semi_event_0.1,token_marginal_entropy,5,300,171,129,0.8304093567251462,0.8604651162790697,0.03005575955392359
B4_semi_event_0.1,token_marginal_entropy,6,300,162,138,0.808641975308642,0.8985507246376812,0.08990874932903914
B4_semi_event_0.1,token_marginal_entropy,7,300,161,139,0.8881987577639752,0.9064748201438849,0.018276062379909752
B4_semi_event_0.1,token_marginal_entropy,8,300,152,148,0.9539473684210527,0.9391891891891891,-0.01475817923186351
B4_semi_event_0.1,token_marginal_entropy,9,300,153,147,0.9803921568627451,0.9659863945578231,-0.014405762304921965
B4_semi_event_0.1,token_marginal_entropy,10,300,151,149,0.9801324503311258,0.9865771812080537,0.006444730876927873
B4_semi_event_0.1,token_marginal_entropy,weighted_mean,3000,,,,,0.04260557377481199
B4_semi_event_0.1,sequence_entropy,1,300,219,81,0.2648401826484018,0.37037037037037035,0.10553018772196854
B4_semi_event_0.1,sequence_entropy,2,300,175,125,0.5657142857142857,0.688,0.12228571428571422
B4_semi_event_0.1,sequence_entropy,3,300,178,122,0.6573033707865169,0.7213114754098361,0.06400810462331918
B4_semi_event_0.1,sequence_entropy,4,300,156,144,0.7435897435897436,0.7986111111111112,0.05502136752136755
B4_semi_event_0.1,sequence_entropy,5,300,165,135,0.8121212121212121,0.8814814814814815,0.0693602693602694
B4_semi_event_0.1,sequence_entropy,6,300,152,148,0.8289473684210527,0.8716216216216216,0.042674253200568946
B4_semi_event_0.1,sequence_entropy,7,300,153,147,0.8823529411764706,0.9183673469387755,0.03601440576230497
B4_semi_event_0.1,sequence_entropy,8,300,152,148,0.9342105263157895,0.9594594594594594,0.025248933143669938
B4_semi_event_0.1,sequence_entropy,9,300,158,142,0.9683544303797469,0.9929577464788732,0.02460331609912636
B4_semi_event_0.1,sequence_entropy,10,300,151,149,0.9801324503311258,0.9932885906040269,0.013156140272901018
B4_semi_event_0.1,sequence_entropy,weighted_mean,3000,,,,,0.055790269199121015
B4_semi_event_0.1,viterbi_margin_inverse,1,300,215,85,0.26976744186046514,0.4,0.13023255813953488
B4_semi_event_0.1,viterbi_margin_inverse,2,300,169,131,0.5502958579881657,0.7251908396946565,0.17489498170649076
B4_semi_event_0.1,viterbi_margin_inverse,3,300,152,148,0.6644736842105263,0.7702702702702703,0.10579658605974396
B4_semi_event_0.1,viterbi_margin_inverse,4,300,177,123,0.7627118644067796,0.8373983739837398,0.07468650957696021
B4_semi_event_0.1,viterbi_margin_inverse,5,300,159,141,0.7987421383647799,0.9290780141843972,0.13033587581961725
B4_semi_event_0.1,viterbi_margin_inverse,6,300,154,146,0.8571428571428571,0.910958904109589,0.05381604696673192
B4_semi_event_0.1,viterbi_margin_inverse,7,300,153,147,0.8366013071895425,0.9455782312925171,0.10897692410297455
B4_semi_event_0.1,viterbi_margin_inverse,8,300,156,144,0.8910256410256411,0.9722222222222222,0.08119658119658113
B4_semi_event_0.1,viterbi_margin_inverse,9,300,153,147,0.9215686274509803,0.9727891156462585,0.051220488195278135
B4_semi_event_0.1,viterbi_margin_inverse,10,300,153,147,0.8954248366013072,0.9387755102040817,0.04335067360277445
B4_semi_event_0.1,viterbi_margin_inverse,weighted_mean,3000,,,,,0.09545072253666873
B4_semi_event_0.1,max_sequence_probability_inverse,1,300,218,82,0.2706422018348624,0.3780487804878049,0.10740657865294251
B4_semi_event_0.1,max_sequence_probability_inverse,2,300,173,127,0.5549132947976878,0.7007874015748031,0.14587410677711532
B4_semi_event_0.1,max_sequence_probability_inverse,3,300,167,133,0.6646706586826348,0.7669172932330827,0.10224663455044791
B4_semi_event_0.1,max_sequence_probability_inverse,4,300,177,123,0.7344632768361582,0.8292682926829268,0.09480501584676859
B4_semi_event_0.1,max_sequence_probability_inverse,5,300,153,147,0.8300653594771242,0.8979591836734694,0.06789382419634515
B4_semi_event_0.1,max_sequence_probability_inverse,6,300,152,148,0.7894736842105263,0.8851351351351351,0.09566145092460876
B4_semi_event_0.1,max_sequence_probability_inverse,7,300,159,141,0.8742138364779874,0.9361702127659575,0.061956376287970016
B4_semi_event_0.1,max_sequence_probability_inverse,8,300,151,149,0.9006622516556292,0.9664429530201343,0.06578070136450509
B4_semi_event_0.1,max_sequence_probability_inverse,9,300,153,147,0.9477124183006536,0.9523809523809523,0.00466853408029877
B4_semi_event_0.1,max_sequence_probability_inverse,10,300,152,148,0.9671052631578947,1,0.03289473684210531
B4_semi_event_0.1,max_sequence_probability_inverse,weighted_mean,3000,,,,,0.07791879595231076
B4_semi_event_0.1,neg_log_viterbi_probability,1,300,218,82,0.2706422018348624,0.3780487804878049,0.10740657865294251
B4_semi_event_0.1,neg_log_viterbi_probability,2,300,173,127,0.5549132947976878,0.7007874015748031,0.14587410677711532
B4_semi_event_0.1,neg_log_viterbi_probability,3,300,167,133,0.6646706586826348,0.7669172932330827,0.10224663455044791
B4_semi_event_0.1,neg_log_viterbi_probability,4,300,177,123,0.7344632768361582,0.8292682926829268,0.09480501584676859
B4_semi_event_0.1,neg_log_viterbi_probability,5,300,153,147,0.8300653594771242,0.8979591836734694,0.06789382419634515
B4_semi_event_0.1,neg_log_viterbi_probability,6,300,152,148,0.7894736842105263,0.8851351351351351,0.09566145092460876
B4_semi_event_0.1,neg_log_viterbi_probability,7,300,159,141,0.8742138364779874,0.9361702127659575,0.061956376287970016
B4_semi_event_0.1,neg_log_viterbi_probability,8,300,151,149,0.9006622516556292,0.9664429530201343,0.06578070136450509
B4_semi_event_0.1,neg_log_viterbi_probability,9,300,153,147,0.9477124183006536,0.9523809523809523,0.00466853408029877
B4_semi_event_0.1,neg_log_viterbi_probability,10,300,152,148,0.9671052631578947,1,0.03289473684210531
B4_semi_event_0.1,neg_log_viterbi_probability,weighted_mean,3000,,,,,0.07791879595231076
