config,seed,lam,epochs,lr,mean_p_event,mean_illegal_mass,mean_gold_path_prob,mean_legal_non_gold_mass,mean_nll,token_accuracy,notes
transition_sparse_e1_lr005,0,0.0,1,0.05,0.5165862838427225,0.4834137161572774,0.04689140369494756,0.469694880147775,0.7664857308069865,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e1_lr005,0,0.5,1,0.05,0.5185177326202393,0.48148226737976074,0.04705262059966723,0.471465112020572,0.7656015555063883,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e1_lr005,0,1.0,1,0.05,0.519899864991506,0.4801001350084941,0.04712222019831339,0.47277764479319256,0.7652237812678019,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e1_lr005,0,2.0,1,0.05,0.5550249218940735,0.4449750781059265,0.04388223712642988,0.5111426847676436,0.7822157740592957,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e1_lr005,0,5.0,1,0.05,0.6199725071589152,0.3800274928410848,0.025372616325815518,0.5945998908330997,0.9195912082990011,0.6666666666666666,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e1_lr005,1,0.0,1,0.05,0.4936636785666148,0.5063363214333853,0.03373750299215317,0.45992617557446164,0.8491400480270386,0.9166666666666666,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e1_lr005,1,0.5,1,0.05,0.49598945180575055,0.5040105481942495,0.03390157657365004,0.4620878752321005,0.8478702704111735,0.9166666666666666,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e1_lr005,1,1.0,1,0.05,0.4974787135918935,0.5025212864081064,0.03398811879257361,0.4634905947993199,0.8472009102503458,0.9166666666666666,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e1_lr005,1,2.0,1,0.05,0.5508286158243815,0.44917138417561847,0.02898591694732507,0.5218426988770565,0.8869059681892395,0.8333333333333334,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e1_lr005,1,5.0,1,0.05,0.606408973534902,0.3935910264650981,0.018390750512480736,0.5880182230224212,0.9998055299123129,0.3333333333333333,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,0,0.0,2,0.05,0.6130170623461405,0.38698293765385944,0.12754347920417786,0.4854735831419627,0.5150345762570699,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,0,0.5,2,0.05,0.6174234946568807,0.3825765053431193,0.12851841996113458,0.4889050746957461,0.5131847461064657,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,0,1.0,2,0.05,0.6201967597007751,0.37980324029922485,0.12895978738864264,0.49123697231213254,0.5123771031697592,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,0,2.0,2,0.05,0.659872849782308,0.3401271502176921,0.11500054349501927,0.5448723062872887,0.5410272479057312,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,0,5.0,2,0.05,0.7470401724179586,0.25295982758204144,0.04862319057186445,0.6984169818460941,0.7578052282333374,0.3333333333333333,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,1,0.0,2,0.05,0.5898434917132059,0.410156508286794,0.09852849692106247,0.4913149947921435,0.5810549259185791,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,1,0.5,2,0.05,0.594569206237793,0.40543079376220703,0.09951229145129521,0.49505691478649777,0.578634520371755,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,1,1.0,2,0.05,0.5973601937294006,0.40263980627059937,0.09999640782674153,0.4973637859026591,0.5774625539779663,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,1,2.0,2,0.05,0.6553655862808228,0.34463441371917725,0.08067424595355988,0.5746913403272629,0.6315089066823324,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr005,1,5.0,2,0.05,0.7400744557380676,0.2599255442619324,0.0363155168791612,0.7037589388589064,0.8312573830286661,0.3333333333333333,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,0,0.0,3,0.05,0.709845503171285,0.290154496828715,0.2651709020137787,0.4446746011575063,0.33186401923497516,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,0,0.5,3,0.05,0.7161391774813334,0.28386082251866657,0.2683628400166829,0.44777633746465045,0.32890315850575763,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,0,1.0,3,0.05,0.7198789715766907,0.2801210284233093,0.2703162630399068,0.4495627085367839,0.3271148403485616,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,0,2.0,3,0.05,0.7469831307729086,0.2530168692270915,0.24698557953039804,0.4999975512425105,0.3498905499776204,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,0,5.0,3,0.05,0.8205332358678182,0.1794667641321818,0.10083983341852824,0.7196934024492899,0.5758266647656759,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,1,0.0,3,0.05,0.6890033284823099,0.31099667151769,0.22115297615528107,0.46785035232702893,0.37889323631922406,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,1,0.5,3,0.05,0.6953514218330383,0.30464857816696167,0.2243211567401886,0.47103026509284973,0.37550610303878784,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,1,1.0,3,0.05,0.6989216804504395,0.30107831954956055,0.2262424429257711,0.4726792375246684,0.373491108417511,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,1,2.0,3,0.05,0.7391195297241211,0.2608804702758789,0.18815060456593832,0.5509689251581827,0.42003385225931805,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e3_lr005,1,5.0,3,0.05,0.8209869464238485,0.17901305357615152,0.07380011801918347,0.747186828404665,0.6552349328994751,0.3333333333333333,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,0,0.0,2,0.1,0.8054193059603373,0.1945806940396627,0.4359428783257802,0.36947642763455707,0.2077234983444214,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,0,0.5,2,0.1,0.8104965885480245,0.1895034114519755,0.439724604288737,0.37077198425928753,0.2056185007095337,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,0,1.0,2,0.1,0.8135361671447754,0.1864638328552246,0.4421177804470062,0.37141838669776917,0.2042869726816813,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,0,2.0,2,0.1,0.8339937925338745,0.1660062074661255,0.4172105888525645,0.41678320368131,0.21937817335128784,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,0,5.0,2,0.1,0.8802300095558167,0.11976999044418335,0.17285612225532532,0.7073738873004913,0.4423942565917969,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,1,0.0,2,0.1,0.7812325159708658,0.21876748402913412,0.3903032143910726,0.3909293015797933,0.2394639253616333,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,1,0.5,2,0.1,0.7873364289601644,0.2126635710398356,0.39451339840888977,0.3928230305512746,0.2369225819905599,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,1,1.0,2,0.1,0.790758470694224,0.20924152930577597,0.3970996141433716,0.3936588565508525,0.23537878195444742,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,1,2.0,2,0.1,0.8239930272102356,0.1760069727897644,0.3275066514809926,0.496486375729243,0.28422025839487713,1.0,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
transition_sparse_e2_lr010,1,5.0,2,0.1,0.8842430313428243,0.1157569686571757,0.11869277060031891,0.7655502607425054,0.5386600494384766,0.9166666666666666,tiny synthetic 成对稳健性 sweep；不是 benchmark 证据
